View 1:

Input: 
SELECT a.*
FROM lax_bridges a
WHERE a.gatenumber = 1;

Output:
1	1	8493	1	"LAX"
100000	1	8493	1	"LAX"
100001	1	8493	1	"LAX"

Explanation: selects all queries from a given gate

Input:
INSERT INTO lax_bridges
VALUES (100001, 1, 8493, 1, 'LAX');

Explantion: insering a new lax bridge into the table

View 2:

Input: 
SELECT a.*
FROM airbusA319 a
WHERE a.in_service = 1;

Output:
"serialnumber"	"datemanufactored"	"dateacquired"	"in_service"	"makeandmodel"
11	"2016-01-13"	"2016-03-10"	1	"Airbus A319"
14	"2008-04-25"	"2008-05-09"	1	"Airbus A319"
39	"2012-09-07"	"2012-12-31"	1	"Airbus A319"
48	"2014-09-04"	"2016-03-12"	1	"Airbus A319"
63	"2011-12-23"	"2013-09-04"	1	"Airbus A319"
95	"2008-05-06"	"2008-10-02"	1	"Airbus A319"
168	"2013-07-26"	"2015-01-12"	1	"Airbus A319"
182	"2010-05-31"	"2012-01-14"	1	"Airbus A319"
200	"2010-07-01"	"2011-01-21"	1	"Airbus A319"
254	"2006-03-24"	"2006-12-10"	1	"Airbus A319"
257	"2011-06-22"	"2013-02-08"	1	"Airbus A319"
311	"2011-02-14"	"2012-07-19"	1	"Airbus A319"
355	"2015-04-22"	"2015-12-06"	1	"Airbus A319"
363	"2010-10-11"	"2012-06-10"	1	"Airbus A319"
386	"2013-01-16"	"2014-11-06"	1	"Airbus A319"
390	"2018-04-30"	"2020-01-20"	1	"Airbus A319"
414	"2016-09-16"	"2018-03-12"	1	"Airbus A319"
461	"2009-10-07"	"2009-10-23"	1	"Airbus A319"
463	"2012-10-20"	"2014-05-28"	1	"Airbus A319"
479	"2006-04-02"	"2007-03-05"	1	"Airbus A319"
484	"2017-02-10"	"2018-06-18"	1	"Airbus A319"
526	"2003-12-01"	"2005-07-16"	1	"Airbus A319"
531	"2013-04-10"	"2014-01-14"	1	"Airbus A319"
599	"2014-04-12"	"2015-04-20"	1	"Airbus A319"
646	"2014-07-05"	"2015-09-28"	1	"Airbus A319"
689	"2010-04-13"	"2011-03-13"	1	"Airbus A319"
710	"2016-07-03"	"2018-06-30"	1	"Airbus A319"
729	"2017-10-01"	"2019-07-28"	1	"Airbus A319"
733	"2012-09-17"	"2013-02-26"	1	"Airbus A319"
746	"2005-11-15"	"2006-02-05"	1	"Airbus A319"
754	"2009-06-11"	"2009-07-02"	1	"Airbus A319"
770	"2013-01-21"	"2014-04-16"	1	"Airbus A319"
787	"2012-06-07"	"2014-02-17"	1	"Airbus A319"
798	"2012-08-24"	"2013-08-24"	1	"Airbus A319"
799	"2009-03-31"	"2010-07-07"	1	"Airbus A319"
807	"2006-09-13"	"2007-09-20"	1	"Airbus A319"
830	"2007-03-16"	"2007-07-12"	1	"Airbus A319"
856	"2003-01-10"	"2003-09-07"	1	"Airbus A319"
864	"2014-07-13"	"2015-07-12"	1	"Airbus A319"
906	"2012-12-25"	"2014-06-19"	1	"Airbus A319"
924	"2013-12-20"	"2015-08-27"	1	"Airbus A319"
929	"2013-06-17"	"2015-02-01"	1	"Airbus A319"
932	"2007-01-11"	"2007-01-23"	1	"Airbus A319"
954	"2004-04-24"	"2005-02-20"	1	"Airbus A319"
987	"2012-11-17"	"2014-09-24"	1	"Airbus A319"
1006	"2016-06-25"	"2018-05-10"	1	"Airbus A319"
1014	"2005-09-25"	"2005-10-28"	1	"Airbus A319"
1035	"2015-12-01"	"2016-01-21"	1	"Airbus A319"
1043	"2012-12-22"	"2013-11-13"	1	"Airbus A319"
1058	"2012-06-10"	"2014-01-27"	1	"Airbus A319"
1144	"2006-05-18"	"2007-03-24"	1	"Airbus A319"
1167	"2008-10-10"	"2010-03-16"	1	"Airbus A319"
1224	"2015-10-09"	"2017-04-24"	1	"Airbus A319"
1248	"2001-09-01"	"2003-02-14"	1	"Airbus A319"
1251	"2010-08-27"	"2011-12-13"	1	"Airbus A319"
1281	"2016-01-17"	"2016-04-19"	1	"Airbus A319"
1289	"2012-12-15"	"2013-06-08"	1	"Airbus A319"
1332	"2015-04-22"	"2015-12-25"	1	"Airbus A319"
1339	"2003-10-13"	"2004-12-12"	1	"Airbus A319"
1358	"2002-11-22"	"2002-12-09"	1	"Airbus A319"
1359	"2016-02-22"	"2017-09-20"	1	"Airbus A319"
1361	"2010-12-15"	"2012-08-11"	1	"Airbus A319"
1373	"2013-05-06"	"2013-05-15"	1	"Airbus A319"
